file_name,max,min,one_sigma1,one_sigma2,outlier_cnt_mean,div60,peak,tail,date,class,label_first,label_second,label_third,label_fourth,real_label,log_label,cam,pred_second
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/106_bioref_240_2_cam3.tif,28.895394444444445,28.797152777777786,28.865477915398355,28.817306899416472,20,28.47345030864196,4984338,43.0,190522,5,1,5.0,,,1405000.0,6.1476763242410986,cam3,5.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/106_bioref_120_3_cam3.tif,26.642355555555554,26.556891666666665,26.616273425536672,26.577696481870746,23,22.91061908719141,5201784,39.0,190522,5,1,5.0,,,1405000.0,6.1476763242410986,cam3,5.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/105_bioref_0_2_cam3.tif,26.30245833333333,26.26568888888889,26.289945832710853,26.27527092654841,20,3.651954224537037,7081998,22.0,190522,4,1,4.0,,,140500.0,5.1476763242410986,cam3,4.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/106_bioref_0_3_cam3.tif,29.41033611111111,29.31999444444445,29.37766603727431,29.33723451828125,23,18.95769335185179,3792250,60.0,190522,5,1,5.0,,,1405000.0,6.1476763242410986,cam3,5.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/106_bioref_120_2_cam3.tif,26.624744444444445,26.532072222222233,26.59897033699777,26.558958366705948,18,23.123175368827162,5074818,42.0,190522,5,1,5.0,,,1405000.0,6.1476763242410986,cam3,5.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/105_bioref_120_2_cam3.tif,27.18121666666667,27.142663888888887,27.17313216617764,27.155082463452,19,4.204317856481479,6920066,24.0,190522,4,1,4.0,,,140500.0,5.1476763242410986,cam3,4.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/106_bioref_0_1_cam3.tif,29.368413888888888,29.28270833333333,29.337434548054684,29.29876628527865,16,17.496072074845692,3882575,54.0,190522,5,1,5.0,,,1405000.0,6.1476763242410986,cam3,5.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/105_bioref_240_1_cam3.tif,26.02026111111111,25.974888888888888,26.009109030728002,25.988180598901643,24,3.8917127376543146,7678992,20.0,190522,4,1,4.0,,,140500.0,5.1476763242410986,cam3,4.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/107_bioref_240_2_cam3.tif,29.25336666666667,28.99131944444445,29.19227635396041,29.06610809048405,22,179.14050358641978,1758716,150.0,190522,6,1,6.0,,,14050000.0,7.1476763242410986,cam3,6.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/107_bioref_120_1_cam3.tif,31.60724444444445,31.342305555555555,31.537659373011238,31.42534025661839,15,200.542782939815,1476284,181.0,190522,6,1,6.0,,,14050000.0,7.1476763242410986,cam3,6.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/105_bioref_0_3_cam3.tif,26.317647222222234,26.288916666666665,26.3081922542342,26.29437441243247,19,3.7135256111111175,7058814,22.0,190522,4,1,4.0,,,140500.0,5.1476763242410986,cam3,4.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/107_bioref_0_1_cam3.tif,30.675902777777786,30.49643333333333,30.627270600848032,30.550324676929744,17,84.29365579089517,1777639,122.0,190522,6,1,6.0,,,14050000.0,7.1476763242410986,cam3,6.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/105_bioref_120_3_cam3.tif,27.140355555555555,27.09941388888889,27.12749155206239,27.109969281270953,19,4.206400065586423,6941591,23.0,190522,4,1,4.0,,,140500.0,5.1476763242410986,cam3,4.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/106_bioref_240_1_cam3.tif,28.855277777777786,28.74333055555556,28.823834189260094,28.775702014443606,18,28.10935529552473,5013593,45.0,190522,5,1,5.0,,,1405000.0,6.1476763242410986,cam3,5.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/107_bioref_0_2_cam3.tif,30.75033333333333,30.551016666666666,30.68283770477475,30.59386831374377,17,88.15249470756174,1743793,123.0,190522,6,1,6.0,,,14050000.0,7.1476763242410986,cam3,6.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/107_bioref_0_3_cam3.tif,30.76625,30.53264166666667,30.700044342713266,30.598870749879328,18,92.90613783410505,1705101,123.0,190522,6,1,6.0,,,14050000.0,7.1476763242410986,cam3,6.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/105_bioref_240_2_cam3.tif,26.02310555555556,25.98383888888889,26.012273247157644,25.996631938027548,19,3.888667575617284,7687382,22.0,190522,4,1,4.0,,,140500.0,5.1476763242410986,cam3,4.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/106_bioref_0_2_cam3.tif,29.38980833333333,29.298327777777786,29.357414158556853,29.31856454514686,20,18.205797663580235,3833004,59.0,190522,5,1,5.0,,,1405000.0,6.1476763242410986,cam3,5.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/106_bioref_240_3_cam3.tif,28.89543888888889,28.81726111111111,28.86330941043332,28.83331253401113,15,28.480412959104914,4941408,51.0,190522,5,1,5.0,,,1405000.0,6.1476763242410986,cam3,5.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/105_bioref_240_3_cam3.tif,26.054877777777786,26.02385833333333,26.043148883177643,26.02927833904458,22,3.903515140432092,7671323,23.0,190522,4,1,4.0,,,140500.0,5.1476763242410986,cam3,4.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/105_bioref_0_1_cam3.tif,26.31251111111111,26.262994444444452,26.296690355775212,26.27673594052108,20,3.6361365416666684,7105836,22.0,190522,4,1,4.0,,,140500.0,5.1476763242410986,cam3,4.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/107_bioref_120_3_cam3.tif,31.60811944444445,31.3502,31.534973631096893,31.40477692445865,22,203.2005753503085,1501455,177.0,190522,6,1,6.0,,,14050000.0,7.1476763242410986,cam3,6.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/107_bioref_120_2_cam3.tif,31.58699444444445,31.33104166666667,31.54446118176323,31.431694466384922,18,202.43084080787074,1490170,159.0,190522,6,1,6.0,,,14050000.0,7.1476763242410986,cam3,6.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190522/cam3(10^1=9.5) (10^2=140.5)/105_bioref_120_1_cam3.tif,27.192269444444445,27.148747222222234,27.181431319910555,27.160468772682037,19,4.209416713734565,6908129,26.0,190522,4,1,4.0,,,140500.0,5.1476763242410986,cam3,4.0
